============================================
 TDnet auto run: 20260624
 Start: 2026-06-24 23:00:01
   ✅ 保存: 6742_1530_京三製_内部統制システム基本方針の一部改定について.pdf
   ✅ 保存: 6807_1530_航空電子_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 6807_1530_航空電子_支配株主等に関する事項について.pdf
   ✅ 保存: 6871_1530_日マイクロニクス_人事異動に関するお知らせ.pdf
   ✅ 保存: 6871_1530_日マイクロニクス_取締役の辞任に関するお知らせ.pdf
   ✅ 保存: 7040_1530_サン・ライフHD_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 7090_1530_G-リグア_事業計画及び成長可能性に関する事項.pdf
   ✅ 保存: 7167_1530_めぶきFG_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 7227_1530_アスカ_2026年11月期 第2四半期(中間期)決算短信[日本基準](連結).pdf
   ✅ 保存: 7318_1530_G-セレンディップ_(訂正・数値データ訂正)「2026年3月期 決算短信〔日本基準〕(連結)」の一部訂正について.pdf
   ✅ 保存: 7523_1530_アールビバン_公益財団法人財務会計基準機構への加入状況及び加入に関する考え方等に関するお知らせ.pdf
   ✅ 保存: 7686_1530_ひとまいる_非上場の親会社等の決算に関するお知らせ.pdf
   ✅ 保存: 7686_1530_ひとまいる_支配株主等に関する事項について.pdf
   ✅ 保存: 7686_1530_ひとまいる_親会社及びその他の関係会社の異動に関するお知らせ.pdf
   ✅ 保存: 7694_1530_G-いつも_事業計画及び成長可能性に関する事項.pdf
   ✅ 保存: 7893_1530_プロネクサス_譲渡制限付株式(報酬)としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 7922_1530_三光産業_当社株式の上場廃止のお知らせ.pdf
   ✅ 保存: 7995_1530_バルカー_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 8111_1530_ゴルドウイン_「当社の企業価値ひいては株主共同の利益を確保・向上するための新株予約権を用いた方策」に基づく特別委員会委員の交代に関するお知らせ.pdf
   ✅ 保存: 8242_1530_H2Oリテイル_取締役等に対する譲渡制限付株式としての自己株式処分に関するお知らせ.pdf
   ✅ 保存: 8331_1530_千葉銀_自己株式の取得結果および取得終了に関するお知らせ.pdf
   ✅ 保存: 8338_1530_筑波銀行_譲渡制限付株式報酬としての自己株式処分に関するお知らせ.pdf
   ✅ 保存: 8364_1530_清水銀_取締役に対する譲渡制限付株式報酬としての自己株式処分に関するお知らせ.pdf
   ✅ 保存: 8585_1530_オリコ_支配株主等に関する事項について.pdf
   ✅ 保存: 8700_1530_丸八証券_役員体制に関するお知らせ.pdf
   ✅ 保存: 8700_1530_丸八証券_取締役会の実効性評価の結果の概要に関するお知らせ.pdf
   ✅ 保存: 8700_1530_丸八証券_支配株主等に関する事項について.pdf
   ✅ 保存: 8737_1530_あかつき本社_あかつき本社第59回無担保社債発行に関するお知らせ.pdf
   ✅ 保存: 8953_1530_R-都市ファンド_国内不動産の取得に関するお知らせ【バリューアッド投資】.pdf
   ✅ 保存: 8953_1530_R-都市ファンド_資金の借入(新規借入・借換)に関するお知らせ.pdf
   ✅ 保存: 8957_1530_R-東急RE_コミットメントライン契約の変更に関するお知らせ.pdf
   ...Page 004 を確認中
   ✅ 保存: 8986_1530_R-大和証券リビング_資金の借換えに関するお知らせ.pdf
   ✅ 保存: 8986_1530_R-大和証券リビング_コミットメントライン設定に関するお知らせ.pdf
   ✅ 保存: 9252_1530_G-ラストワンマイル_2026年5月度月次主要KPIに関するお知らせ.pdf
   ✅ 保存: 9307_1530_杉村倉庫_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 9307_1530_杉村倉庫_支配株主等に関する事項について.pdf
   ✅ 保存: 9405_1530_朝日放送グループHD_当社の役員に対する譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 9651_1530_日プロ_非上場の親会社等の決算に関するお知らせ.pdf
   ✅ 保存: 9691_1530_両毛システム_臨時株主総会招集のための基準日設定に関するお知らせ.pdf
   ✅ 保存: 9691_1530_両毛システム_支配株主等に関する事項について.pdf
   ✅ 保存: 9698_1530_クレオ_第53回定時株主総会における議決権行使結果に関するお知らせ.pdf
   ✅ 保存: 9698_1530_クレオ_支配株主等に関する事項について.pdf
   ✅ 保存: 9715_1530_トランスコスモス_人事異動に関するお知らせ.pdf
   ✅ 保存: 9882_1530_イエローハット_役員人事に関するお知らせ.pdf
   ✅ 保存: 9890_1530_マキヤ_自己株式の公開買付けの結果及び取得終了に関するお知らせ.pdf
   ✅ 保存: 9980_1530_MRK HLD_執行役員人事に関するお知らせ.pdf
   ✅ 保存: 4177_1515_G-i-plug_支配株主等に関する事項について.pdf
   ✅ 保存: 4177_1515_G-i-plug_取締役及び執行役員に対する譲渡制限付株式としての新株式発行に関するお知らせ.pdf
   ✅ 保存: 9257_1515_G-YCP_(訂正・数値データ訂正)2024年12月期 決算短信〔SFRS(I)及びIFRS〕(連結)の一部訂正について.pdf
   ✅ 保存: 1420_1500_サンヨーH_支配株主等に関する事項について.pdf
   ✅ 保存: 1828_1500_田辺工業_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 1926_1500_ライト工_(訂正)「2026年3月期 決算短信〔日本基準〕(連結)」の一部訂正について.pdf
   ✅ 保存: 1961_1500_三機工_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 2281_1500_プリマハム_支配株主等に関する事項について.pdf
   ✅ 保存: 279A_1500_P-インターグ_支配株主等に関する事項について.pdf
   ✅ 保存: 2992_1500_P-アーバンライク_臨時株主総会招集のための基準日設定及び臨時株主総会の開催並びに付議議案の決定に関するお知らせ.pdf
   ✅ 保存: 2992_1500_P-アーバンライク_定款一部変更に関するお知らせ.pdf
   ✅ 保存: 3132_1500_マクニカHD_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 3190_1500_ホットマン_支配株主等に関する事項について.pdf
   ✅ 保存: 3580_1500_小松マテーレ_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 3927_1500_フーバーブレイン_株式報酬型ストック・オプション(新株予約権)の発行に関するお知らせ.pdf
   ✅ 保存: 3946_1500_トーモク_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 4994_1500_大成ラミックG_子会社設立に関するお知らせ.pdf
   ✅ 保存: 5199_1500_不二ラテ_役員体制に関するお知らせ.pdf
   ✅ 保存: 5273_1500_三谷セキサン_自己株式取得に係る事項の決定に関するお知らせ.pdf
   ✅ 保存: 5411_1500_JFE_2028年満期ユーロ円建転換社債型新株予約権付社債の転換価額の調整に関するお知らせ.pdf
   ✅ 保存: 5845_1500_全保連_支配株主等に関する事項について.pdf
   ✅ 保存: 5845_1500_全保連_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 6033_1500_G-エクストリーム_子会社の異動を伴う株式取得に関するお知らせ.pdf
   ✅ 保存: 6557_1500_G-AIAI_本店移転に関するお知らせ.pdf
   ✅ 保存: 6557_1500_G-AIAI_取締役(監査等委員である取締役及び社外取締役を除く。)に対する新株予約権 (税制適格ストック・オプション)の発行に関するお知らせ.pdf
   ✅ 保存: 7218_1500_田中精密_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 7238_1500_曙ブレーキ_上場維持基準への適合に向けた計画に基づく進捗状況について.pdf
   ✅ 保存: 7238_1500_曙ブレーキ_支配株主等に関する事項について.pdf
   ✅ 保存: 7477_1500_ムラキ_当社株式の大量買付行為への対応方針(買収への対応方針)に関する共同協調行為等の認定に向けた検討の開始および独立委員会に対する諮問に関するお知らせ.pdf
   ✅ 保存: 8043_1500_スターゼン_支配株主等に関する事項について.pdf
   ✅ 保存: 8349_1500_東北銀_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 8803_1500_平和不_支配株主等に関する事項について.pdf
   ✅ 保存: 9024_1500_西武ホールディングス_株式報酬制度の一部改定に関するお知らせ.pdf
   ✅ 保存: 9027_1500_ロジネットJ_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 9083_1500_神姫バス_役員人事に関するお知らせ.pdf
   ✅ 保存: 9083_1500_神姫バス_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 9193_1500_東汽船_2027年3月期 業績予想及び配当予想に関するお知らせ.pdf
   ✅ 保存: 9347_1500_日本管財HD_役員担当に関するお知らせ.pdf
   ✅ 保存: 9959_1500_アシードHD_取締役等に対する譲渡制限付株式としての自己株式処分に関するお知らせ.pdf
   ✅ 保存: 9257_1450_G-YCP_(訂正)「剰余金の配当(中間配当)の基準日に関するお知らせ」の一部訂正について.pdf
   ✅ 保存: 3179_1440_シュッピン_今後のガバナンス強化および再発防止策について.pdf
   ✅ 保存: 3179_1440_シュッピン_2026年4月度月次情報および6月度月次情報の開示に関するお知らせ.pdf
   ✅ 保存: 2810_1430_ハウス食G_役員報酬制度における業績連動指標の一部改定に関するお知らせ.pdf
   ✅ 保存: 7337_1430_ひろぎんHD_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 7371_1430_G-Zenken_八十二スタッフサービス株式会社との業務提携に関するお知らせ.pdf
   ✅ 保存: 8600_1430_トモニHD_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 1717_1415_明豊ファシリティ_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 1717_1415_明豊ファシリティ_株式報酬型ストック・オプション(新株予約権)の発行について.pdf
   ✅ 保存: 3058_1400_三洋堂HD_公益財団法人財務会計基準機構への加入状況等に関するお知らせ.pdf
   ✅ 保存: 3058_1400_三洋堂HD_支配株主等に関する事項について.pdf
   ✅ 保存: 4403_1400_日油_自己株式の取得状況及び取得終了に関するお知らせ.pdf
   ✅ 保存: 4434_1400_サーバーワークス_譲渡制限付株式報酬としての新株式発行に関するお知らせ.pdf
   ✅ 保存: 4611_1400_大日塗料_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 4685_1400_菱友システム_支配株主等に関する事項について.pdf
   ✅ 保存: 4685_1400_菱友システム_譲渡制限付株式報酬としての新株式の発行に関するお知らせ.pdf
   ✅ 保存: 6054_1400_リブセンス_子会社の設立に関するお知らせ.pdf
   ✅ 保存: 7506_1400_ハウスローゼ_支配株主等に関する事項について.pdf
   ✅ 保存: 7864_1400_フジシール_役員人事に関するお知らせ.pdf
   ✅ 保存: 7864_1400_フジシール_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 8117_1400_中央自動車工業_役員の人事異動に関するお知らせ.pdf
   ✅ 保存: 8522_1400_名古屋銀_投資単位の引下げに関する考え方及び方針について.pdf
   ✅ 保存: 7988_1350_ニフコ_役員人事に関するお知らせ.pdf
   ✅ 保存: 4017_1330_G-クリーマ_(開示内容の変更)資本準備金の額の減少及び剰余金の処分の効力発生日変更に関するお知らせ.pdf
   ✅ 保存: 6392_1330_ヤマダコーポ_投資単位の引下げに関する考え方及び方針等について.pdf
   ✅ 保存: 6577_1330_G-ベストワンドット_当社連結子会社における資金の借入及び当社による債務保証に関するお知らせ.pdf
   ✅ 保存: 1951_1300_エクシオグループ_自己株式の取得状況及び取得終了に関するお知らせ.pdf
   ✅ 保存: 2813_1300_和弘食品_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 5579_1300_GSI_支配株主等に関する事項.pdf
   ✅ 保存: 7509_1300_アイエーG_役員人事に関するお知らせ.pdf
   ✅ 保存: 9273_1300_コーア商事HD_当社及び子会社における役員の異動に関するお知らせ.pdf
   ✅ 保存: 9763_1300_丸建リース_支配株主等に関する事項について.pdf
   ✅ 保存: 7795_1220_KYORITSU_(訂正)「事業計画に関するお知らせ」の一部訂正について.pdf
   ✅ 保存: 7326_1215_G-SBIインシュ_支配株主等に関する事項について.pdf
   ✅ 保存: 587A_1210_E-インベスコQQQ_インベスコQQQトラスト シリーズ1 に関する日々の開示事項.pdf
   ✅ 保存: 1326_1200_E-ワールド_SPDRゴールド・シェアに関する日々の開示事項.pdf
   ✅ 保存: 3121_1200_マーチャント_CN Innovations Holdings Limited からの特別配当金受領のお知らせ.pdf
   ✅ 保存: 3682_1200_エンカレッジ_支配株主等に関する事項について.pdf
   ✅ 保存: 4834_1200_キャリアバンク_株式併合、単元株式数の定めの廃止及び定款一部変更に係る承認決議のお知らせ.pdf
   ✅ 保存: 5582_1130_G-グリッド_大口受注(約16億円の蓄電所開発)に関するお知らせ.pdf
   ✅ 保存: 6758_1130_ソニーグループ_米ドル建て無担保普通社債の発行に関するお知らせ.pdf
   ✅ 保存: 9171_1130_栗林船_自己株式立会外買付取引(ToSTNeT-3)による自己株式の取得結果及び取得終了に関するお知らせ.pdf
   ✅ 保存: 3825_1120_REMIX_自社保有蓄電所の運営状況に関する主要KPI開示のお知らせ.pdf
   ...Page 005 を確認中
   ✅ 保存: 3825_1120_REMIX_系統用蓄電池販売事業に関する主要KPI開示のお知らせ.pdf
   ✅ 保存: 3825_1120_REMIX_エネルギー事業(電力小売事業)の月次KPI速報に関するお知らせ.pdf
   ✅ 保存: 9171_1110_栗林船_(訂正)「自己株式の取得及び自己株式立会外買付取引(ToSTNeT-3)による自己株式の買付けに関するお知らせ」の一部訂正について.pdf
   ✅ 保存: 3695_1101_G-GMO-PP_株式の立会外分売終了に関するお知らせ.pdf
   ✅ 保存: 2607_1100_不二製油_支配株主等に関する事項について.pdf
   ✅ 保存: 282A_1100_GX半導体10日株_2026年5月期(2025年11月11日~2026年5月10日)決算短信.pdf
   ✅ 保存: 283A_1100_GXUSテック配貴族_2026年5月期(2025年11月11日~2026年5月10日)決算短信.pdf
   ✅ 保存: 467A_1100_GXUS社債H_2026年5月期(2025年11月21日~2026年5月10日)決算短信.pdf
   ✅ 保存: 468A_1100_GXUS社債_2026年5月期(2025年11月21日~2026年5月10日)決算短信.pdf
   ✅ 保存: 9501_1100_東電力HD_原子力損害賠償・廃炉等支援機構からの資金の交付について.pdf
   ✅ 保存: 3970_1000_イノベーション_中期経営計画の策定に関するお知らせ.pdf
   ✅ 保存: 7947_1000_エフピコ_連結子会社からの配当金受領に関するお知らせ.pdf
   ✅ 保存: 6557_0900_G-AIAI_第11回定時株主総会説明資料.pdf
   ✅ 保存: 8002_0845_丸紅_自己株式の取得状況及び取得終了に関するお知らせ.pdf
   ✅ 保存: 2160_0830_G-GNI_Gyre TherapeuticsによるForm S-3 登録届出書提出に関するお知らせ.pdf
   ✅ 保存: 2586_0830_G-フルッタフルッタ_特別株主優待実施に関するお知らせ.pdf
   ✅ 保存: 583A_0800_P-不動産流通SYS_東京証券取引所 TOKYO PRO Market上場に伴う当社決算情報等のお知らせ.pdf
   ✅ 保存: 583A_0800_P-不動産流通SYS_流動性プロバイダー指定のお知らせ.pdf
   ✅ 保存: 583A_0800_P-不動産流通SYS_東京証券取引所 TOKYO PRO Market への新規上場のお知らせ.pdf
   ✅ 保存: 583A_0800_P-不動産流通SYS_TOKYO PRO Market への上場目的の開示に関するお知らせ.pdf
   ...Page 006 を確認中
   📝 一覧CSV保存: TDnet_Sorted_20260624.csv
   📝 一覧CSV保存（ルート）: TDnet_Sorted_20260624.csv
   📊 日別統計: page_access=6, pdf_success=404, excluded=21

============================================================
✅ ①完了（範囲取得）
   期間: 20260624 ～ 20260624 （mode=day）
   一覧ページアクセス合計: 6
   PDFダウンロード成功合計: 404
   除外件数合計: 21
   保存ルート: G:\マイドライブ\TDnet_Downloads

$ C:\Users\onok\AppData\Local\Python\pythoncore-3.14-64\python.exe -u ②a②bは２つフリーワード検索.py analyze --target 20260624 --save-root G:\マイドライブ\TDnet_Downloads --keywords 価格交渉 増産 価格改定 価格転嫁 値上 想定以上 上方修正 下方修正 想定以下 未達 大幅 計画を上 計画を下 計画以 需要回復 需要の回復 需要が増 需要が低 悪化 グローバルニッチトップ トップシェア シェア拡大 レアアース
ルート: G:\マイドライブ\TDnet_Downloads
対象指定: 20260624 mode= day from= 20260624 to= 20260624
対象フォルダ数: 1
検索キーワード: ['価格交渉', '増産', '価格改定', '価格転嫁', '値上', '想定以上', '上方修正', '下方修正', '想定以下', '未達', '大幅', '計画を上', '計画を下', '計画以', '需要回復', '需要の回復', '需要が増', '需要が低', '悪化', 'グローバルニッチトップ', 'トップシェア', 'シェア拡大', 'レアアース']
総PDF数（推定）: 404
[1/1] 日付フォルダ 20260624 を処理中... (このフォルダ内PDF数: 404)
  進捗: 50/404 件のPDFを解析済み
  進捗: 100/404 件のPDFを解析済み
  進捗: 150/404 件のPDFを解析済み
  進捗: 200/404 件のPDFを解析済み
  進捗: 250/404 件のPDFを解析済み
  進捗: 300/404 件のPDFを解析済み
  進捗: 350/404 件のPDFを解析済み
  進捗: 400/404 件のPDFを解析済み
  進捗: 404/404 件のPDFを解析済み
  → 日付フォルダ 20260624 のヒットPDF数: 28

✅ ②A 完了（解析専用・キーワード別ページ列）
解析PDF数: 404
ヒットPDF数: 28
出力CSV: Analysis_Hits_free_word_20260624.csv
保存先: G:\マイドライブ\TDnet_Downloads

$ C:\Users\onok\AppData\Local\Python\pythoncore-3.14-64\python.exe -u ②a②bは２つフリーワード検索.py distribute --target 20260624 --save-root G:\マイドライブ\TDnet_Downloads --no-stop-on-empty-meta

✅ ②B 完了（配布用CSV作成・キーワード別ページ列）
出力: PDF_Search_Result_Distribution_free_word_20260624_sh.csv
キーワード列: ['価格交渉', '増産', '価格改定', '価格転嫁', '値上', '想定以上', '上方修正', '下方修正', '想定以下', '未達', '大幅', '計画を上', '計画を下', '計画以', '需要回復', '需要の回復', '需要が増', '需要が低', '悪化', 'グローバルニッチトップ', 'トップシェア', 'シェア拡大', 'レアアース']
突合除外件数: 0
空欄アラート件数: 0

============================================
 Done: 2026-06-24 23:08:15
============================================
